
CCompileC "build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o" /Users/sei82/iPhoneProjects/FirstDrop/Cocos2DProject/libs/cocos2d/CCMenu.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o" /Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/CCMenuItem.m normal i386 objective-c com.apple.compilers.gcc.4_2
s293870668.564425
e293870668.950020
r1
xCompileC
xbuild/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o
x/Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/CCMenuItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/CCMenuItem.m293870668#293870668#0(0"0(0#0#68"/Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/CCMenuItem.m4300911832#1927"    cd /Users/sei82/iPhoneProjects/Cocos2DProject    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/sei82/iPhoneProjects/Cocos2DProject/build/Debug-iphonesimulator -I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Debug-iphonesimulator/include "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/CCMenuItem.m -o "/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o"0#

CCompileC "build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o" /Users/sei82/iPhoneProjects/FirstDrop/Cocos2DProject/libs/cocos2d/CCMenuItem.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o" /Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/CCMotionStreak.m normal i386 objective-c com.apple.compilers.gcc.4_2
s293870668.869673
e293870669.155193
r1
xCompileC
xbuild/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o
x/Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/CCMotionStreak.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/CCMotionStreak.m293870668#293870669#0(0"0(0#0#72"/Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/CCMotionStreak.m4300911832#1935"    cd /Users/sei82/iPhoneProjects/Cocos2DProject    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/sei82/iPhoneProjects/Cocos2DProject/build/Debug-iphonesimulator -I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Debug-iphonesimulator/include "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/CCMotionStreak.m -o "/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o"0#

CCompileC "build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o" /Users/sei82/iPhoneProjects/FirstDrop/Cocos2DProject/libs/cocos2d/CCMotionStreak.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o" /Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/CCNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
s293870668.950148
e293870669.413082
r1
xCompileC
xbuild/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o
x/Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/CCNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/CCNode.m293870668#293870669#0(0"0(0#0#64"/Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/CCNode.m4300911832#1919"    cd /Users/sei82/iPhoneProjects/Cocos2DProject    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/sei82/iPhoneProjects/Cocos2DProject/build/Debug-iphonesimulator -I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Debug-iphonesimulator/include "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/CCNode.m -o "/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o"0#

CCompileC "build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o" /Users/sei82/iPhoneProjects/FirstDrop/Cocos2DProject/libs/cocos2d/CCNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPVRTexture.o" /Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/CCPVRTexture.m normal i386 objective-c com.apple.compilers.gcc.4_2
s293852909.692336
e293852910.083176
r1
xCompileC
xbuild/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPVRTexture.o
x/Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/CCPVRTexture.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/CCPVRTexture.m293852909#293852910#0(0"0(0#0#70"/Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/CCPVRTexture.m4300911832#1931"    cd /Users/sei82/iPhoneProjects/Cocos2DProject    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/sei82/iPhoneProjects/Cocos2DProject/build/Debug-iphonesimulator -I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Debug-iphonesimulator/include "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/CCPVRTexture.m -o "/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPVRTexture.o"0#

CCompileC "build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPVRTexture.o" /Users/sei82/iPhoneProjects/FirstDrop/Cocos2DProject/libs/cocos2d/CCPVRTexture.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPageTurn3DAction.o" /Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/CCPageTurn3DAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
s293870669.155324
e293870669.419916
r1
xCompileC
xbuild/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPageTurn3DAction.o
x/Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/CCPageTurn3DAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/CCPageTurn3DAction.m293870669#293870669#0(0"0(0#0#76"/Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/CCPageTurn3DAction.m4300911832#1943"    cd /Users/sei82/iPhoneProjects/Cocos2DProject    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/sei82/iPhoneProjects/Cocos2DProject/build/Debug-iphonesimulator -I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Debug-iphonesimulator/include "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/CCPageTurn3DAction.m -o "/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPageTurn3DAction.o"0#

CCompileC "build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPageTurn3DAction.o" /Users/sei82/iPhoneProjects/FirstDrop/Cocos2DProject/libs/cocos2d/CCPageTurn3DAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPageTurnTransition.o" /Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/CCPageTurnTransition.m normal i386 objective-c com.apple.compilers.gcc.4_2
s293870669.413310
e293870669.686602
r1
xCompileC
xbuild/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPageTurnTransition.o
x/Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/CCPageTurnTransition.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/CCPageTurnTransition.m293870669#293870669#0(0"0(0#0#78"/Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/CCPageTurnTransition.m4300911832#1947"    cd /Users/sei82/iPhoneProjects/Cocos2DProject    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/sei82/iPhoneProjects/Cocos2DProject/build/Debug-iphonesimulator -I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Debug-iphonesimulator/include "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/CCPageTurnTransition.m -o "/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPageTurnTransition.o"0#

CCompileC "build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPageTurnTransition.o" /Users/sei82/iPhoneProjects/FirstDrop/Cocos2DProject/libs/cocos2d/CCPageTurnTransition.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o" /Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/CCParallaxNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
s293870669.420047
e293870669.744962
r1
xCompileC
xbuild/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o
x/Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/CCParallaxNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/CCParallaxNode.m293870669#293870669#0(0"0(0#0#72"/Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/CCParallaxNode.m4300911832#1935"    cd /Users/sei82/iPhoneProjects/Cocos2DProject    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/sei82/iPhoneProjects/Cocos2DProject/build/Debug-iphonesimulator -I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Debug-iphonesimulator/include "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/CCParallaxNode.m -o "/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o"0#

CCompileC "build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o" /Users/sei82/iPhoneProjects/FirstDrop/Cocos2DProject/libs/cocos2d/CCParallaxNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o" /Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/CCParticleExamples.m normal i386 objective-c com.apple.compilers.gcc.4_2
s293870669.686737
e293870670.072847
r1
xCompileC
xbuild/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o
x/Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/CCParticleExamples.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/CCParticleExamples.m293870669#293870670#0(0"0(0#0#76"/Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/CCParticleExamples.m4300911832#1943"    cd /Users/sei82/iPhoneProjects/Cocos2DProject    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/sei82/iPhoneProjects/Cocos2DProject/build/Debug-iphonesimulator -I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Debug-iphonesimulator/include "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/CCParticleExamples.m -o "/Users/sei82/iPhoneProjects/Cocos2DProject/build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o"0#

CCompileC "build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o" /Users/sei82/iPhoneProjects/FirstDrop/Cocos2DProject/libs/cocos2d/CCParticleExamples.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o" /Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/CCParticleSystem.m normal i386 objective-c com.apple.compilers.gcc.4_2
s293870669.745092
e293870670.077375
r1
xCompileC
xbuild/Cocos2DProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o
x/Users/sei82/iPhoneProjects/Cocos2DProject/libs/cocos2d/CCParticleSystem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
